position,square,price,direction,type
0,190,20000,0,4室2厅2卫
0,190,20000,0,4室2厅2卫
5,400,15000,0,4室3厅3卫
0,500,15000,0,5室3厅2卫
5,500,15000,0,5室3厅4卫
1,320,15000,1,1室1厅1卫
0,143,12000,0,3室2厅2卫
0,200,10000,0,4室3厅2卫
0,207,9000,0,4室3厅4卫
0,130,8500,0,3室2厅2卫
5,150,7000,0,3室2厅2卫
2,178,6000,0,4室2厅2卫
5,190,6000,0,3室2厅2卫
1,150,6000,0,5室1厅2卫
2,165,6000,0,3室2厅2卫
0,64,5500,0,1室1厅1卫
2,105,5500,0,2室2厅1卫
1,160,5300,0,3室2厅1卫
2,170,5100,0,4室2厅2卫
0,155,5000,0,3室2厅2卫
5,128,5000,0,4室2厅1卫
0,145,4500,0,3室2厅2卫
2,92,4200,0,3室2厅1卫
0,75,4100,0,1室1厅1卫
5,105,4000,0,2室1厅1卫
2,93,4000,0,3室2厅1卫
5,121,4000,0,3室1厅1卫
0,104,4000,0,2室1厅1卫
1,135,4000,0,3室2厅2卫
5,98,4000,0,2室2厅1卫
0,128,3800,0,3室2厅1卫
2,154,3700,0,3室2厅2卫
0,100,3700,0,2室2厅1卫
4,66,3700,0,1室1厅1卫
2,106,3600,0,2室2厅1卫
5,132,3500,0,3室2厅1卫
1,135,3500,0,3室2厅1卫
0,130,3500,0,3室2厅1卫
2,70,3500,0,2室1厅1卫
0,145,3500,0,3室2厅2卫
5,132,3500,0,3室2厅2卫
5,100,3300,0,2室2厅1卫
5,75,3200,0,1室1厅1卫
0,120,3200,0,3室3厅2卫
2,95,3200,0,3室2厅1卫
0,106,3200,0,2室2厅1卫
5,118,3200,0,3室2厅2卫
1,130,3200,0,3室2厅1卫
0,137,3200,0,3室2厅2卫
0,160,3000,0,3室2厅2卫
1,88,3000,0,2室2厅1卫
2,90,3000,0,2室1厅1卫
0,95,3000,0,2室2厅1卫
4,122,3000,0,3室2厅1卫
5,60,3000,0,2室1厅1卫
0,102,3000,0,2室2厅1卫
5,75,3000,0,2室2厅1卫
1,95,3000,0,2室2厅1卫
2,87,3000,0,2室2厅1卫
0,92,2950,0,2室2厅1卫
2,85,2900,0,2室2厅1卫
0,85,2900,0,3室2厅2卫
2,89,2800,0,2室2厅1卫
2,127,2800,0,3室2厅2卫
